,Symbol,Price,Number of Shares to Buy,One-Year Price Return,One-Year Return Percentile,Six-Month Price Return,Six-Month Return Percentile,Three-Month Price Return,Three-Month Return Percentile,One-Month Price Return,One-Month Return Percentile,HQM Score
0,PFE,61.88,316,0.6617849422014273,0.9384920634920636,0.567986134836524,0.996031746031746,0.371128829854344,0.992063492063492,0.16231659763566803,0.994047619047619,0.9801587301587301
1,AZO,2038.37,9,0.709954069347355,0.9563492063492063,0.4446301684431929,0.9761904761904762,0.25531774634285864,0.9623015873015873,0.06486601674385821,0.8888888888888888,0.9459325396825397
2,PLD,166.94,117,0.6996469469087374,0.9484126984126984,0.369830871243267,0.9563492063492063,0.2525163491159873,0.9603174603174603,0.0773715692247524,0.9186507936507937,0.9459325396825397
3,EXR,215.37,91,1.000050198419399,0.9781746031746031,0.3842607389210486,0.9682539682539683,0.21121507506086437,0.9384920634920636,0.06505056134563027,0.8908730158730158,0.9439484126984127
4,HPQ,37.07,528,0.5280261930211391,0.8492063492063493,0.2948618615687354,0.9166666666666667,0.34267389933711123,0.9880952380952381,0.1795222466037127,0.998015873015873,0.9379960317460319
5,MAA,230.02,85,0.8312632719569687,0.9682539682539683,0.3262717997569195,0.9365079365079364,0.18134980873316853,0.9126984126984127,0.08020116513231731,0.9265873015873016,0.9360119047619048
6,AVGO,648.18,30,0.502648874856965,0.8293650793650794,0.399642521260604,0.9722222222222223,0.26510606137276715,0.9682539682539683,0.10712494499660533,0.9682539682539683,0.9345238095238095
7,DRE,62.88,311,0.6332821134430872,0.9246031746031745,0.328843496646373,0.9384920634920636,0.2647386174507175,0.9662698412698413,0.06773053812306094,0.8948412698412699,0.9310515873015873
8,MCHP,84.75,231,1.482941449865174,0.998015873015873,1.364451835034918,1.0,1.121973231329924,1.0,0.012825473000694547,0.6746031746031745,0.9181547619047619
9,ANET,138.54,141,0.9071964958651052,0.9742063492063493,0.5054945791532038,0.9861111111111112,0.524300307763108,0.996031746031746,0.01911651892866858,0.7063492063492063,0.9156746031746033
10,ACN,402.58,48,0.5287082059740762,0.8511904761904762,0.4274878527289502,0.9742063492063493,0.18671021055600215,0.9226190476190476,0.07059956749331642,0.9007936507936507,0.9122023809523809
11,F,20.44,959,1.248677463265698,0.9880952380952381,0.3820498893600335,0.9662698412698413,0.4746925105394302,0.994047619047619,0.011253603931434314,0.6646825396825397,0.9032738095238095
12,NUE,123.0,159,1.2839387481660562,0.9900793650793651,0.2882280006305783,0.9126984126984127,0.13373953146081613,0.8333333333333333,0.0566175374322369,0.875,0.9027777777777778
13,MLM,455.24,43,0.5951582155276973,0.8988095238095238,0.3085024598328047,0.9246031746031745,0.27792214758539896,0.9722222222222223,0.03987863815182662,0.8055555555555556,0.9002976190476191
14,PSA,362.1,54,0.6374107594240104,0.9265873015873016,0.2330099556925971,0.8253968253968255,0.17789027836575144,0.9067460317460317,0.08496006624227018,0.9404761904761905,0.8998015873015873
15,IRM,51.49,380,0.861484700604255,0.9722222222222223,0.18918959773126873,0.744047619047619,0.1618727167773283,0.873015873015873,0.09750337111009039,0.9603174603174603,0.8874007936507937
16,JNPR,33.85,579,0.54863881751852,0.8611111111111112,0.2706869385325675,0.8849206349206349,0.2233231039531359,0.9503968253968255,0.04774650031112621,0.8492063492063493,0.8864087301587302
17,COST,561.31,34,0.5215142217205716,0.8412698412698413,0.4536079133462709,0.9801587301587301,0.19646773748126894,0.9325396825396826,0.0354009159671828,0.7857142857142857,0.8849206349206349
18,UNH,505.78,38,0.4652130947509125,0.7936507936507937,0.267955266288621,0.882936507936508,0.17093179482908086,0.8908730158730158,0.08765826729987307,0.9484126984126984,0.878968253968254
19,DGX,174.4,112,0.4437666028720802,0.7698412698412699,0.3540151994649312,0.9503968253968255,0.1140948431985209,0.7876984126984127,0.16005694165033088,0.992063492063492,0.875
20,AAPL,174.59,112,0.3619540225070202,0.6785714285714286,0.319418136822908,0.9305555555555556,0.1785927768784717,0.9087301587301587,0.08786014299964613,0.9503968253968255,0.8670634920634921
21,CVS,103.95,188,0.4970956322205213,0.8253968253968255,0.24010884711564,0.8392857142857143,0.1835052021243233,0.9146825396825397,0.055028805062565,0.873015873015873,0.8630952380952381
22,ZTS,234.55,83,0.4393790134098675,0.7658730158730158,0.277686504836311,0.8988095238095238,0.1861053352400992,0.9206349206349206,0.03937205203545157,0.7976190476190476,0.845734126984127
23,ORLY,681.92,28,0.5061131942186701,0.8313492063492063,0.2589501874437588,0.875,0.12966965166972536,0.8214285714285714,0.04819319679904804,0.8551587301587301,0.845734126984127
24,LLY,280.01,70,0.6004845610464798,0.9027777777777777,0.23808312734980863,0.8333333333333333,0.17105442850020328,0.8928571428571429,0.02347963027432792,0.742063492063492,0.8427579365079365
25,ANTM,463.2,42,0.46121520003800426,0.7916666666666667,0.22178753828235154,0.8015873015873016,0.17909899228749354,0.9107142857142857,0.049190568007215364,0.8571428571428571,0.8402777777777778
26,LOW,256.78,76,0.5475065792052249,0.8591269841269842,0.3379929078871809,0.9424603174603174,0.1934604490976719,0.9305555555555556,0.0028869976410835253,0.626984126984127,0.839781746031746
27,VMC,207.35,94,0.4384945978193247,0.7599206349206349,0.24036359391855822,0.8412698412698413,0.2134998349885895,0.9404761904761905,0.03217096957068606,0.7738095238095238,0.8288690476190477
28,SHW,342.85,57,0.4219177667287918,0.751984126984127,0.28597308296872337,0.9107142857142857,0.1669877762264658,0.8849206349206349,0.029750027473134,0.7658730158730158,0.8283730158730158
29,BRO,67.27,291,0.4577283496065238,0.7876984126984127,0.276244139763681,0.8948412698412699,0.1615929329166995,0.871031746031746,0.0274212847532416,0.755952380952381,0.8273809523809524
30,CNC,86.67,226,0.3638330383686301,0.6805555555555556,0.1588685564794437,0.6785714285714286,0.29336664754217934,0.9781746031746031,0.10498956062196399,0.9662698412698413,0.8258928571428572
31,ORCL,99.92,196,0.5280216507464104,0.8472222222222223,0.2846516241143491,0.9087301587301587,0.124355632043659,0.8174603174603174,0.02128569537092544,0.7202380952380952,0.8234126984126984
32,SCHW,84.88,231,0.6268713855631995,0.9166666666666667,0.19536527043708773,0.757936507936508,0.1881150424267935,0.9265873015873016,0.015458032081340166,0.6884920634920636,0.822420634920635
33,KEYS,199.9,98,0.5450913666516796,0.8571428571428571,0.352728488228183,0.9484126984126984,0.1132213642286946,0.7837301587301587,0.015408413234763047,0.6865079365079364,0.8189484126984127
34,CF,67.21,291,0.7809914470561584,0.9662698412698413,0.3549950565357624,0.9523809523809524,0.34004622610740304,0.9861111111111112,-0.04124067272166905,0.3670634920634921,0.8179563492063493
35,ODFL,351.08,55,0.7214759192844874,0.9603174603174603,0.3934739174645047,0.9702380952380952,0.17767732697857988,0.9047619047619048,-0.03210668993980388,0.41865079365079366,0.8134920634920635
36,TER,159.94,122,0.3087603911354042,0.5992063492063492,0.26496301887302137,0.880952380952381,0.290813214611033,0.9761904761904762,0.03796214853974145,0.7916666666666667,0.8120039682539683
37,UDR,58.55,334,0.6427551318196738,0.9285714285714286,0.22753185551265928,0.8154761904761905,0.1018717006808386,0.744047619047619,0.023154581669766368,0.7400793650793651,0.8070436507936508
38,FTNT,335.2,58,1.3285534335183966,0.996031746031746,0.44999764338023507,0.9781746031746031,0.11997555856265613,0.8015873015873016,-0.029494077258152118,0.4384920634920635,0.8035714285714286
39,KR,45.2,433,0.4968247504498049,0.8214285714285714,0.17341019800312232,0.7003968253968255,0.10191741958431506,0.746031746031746,0.0825892430253026,0.9325396825396826,0.8000992063492064
40,ABBV,134.93,145,0.2998856641128533,0.5813492063492063,0.17285017334624564,0.6984126984126984,0.21976959844781888,0.9444444444444444,0.10821542444423236,0.9702380952380952,0.798611111111111
41,MCK,238.48,82,0.361038328717655,0.6746031746031745,0.2748113086963195,0.8928571428571429,0.12866274624534502,0.8194444444444444,0.03699485870440333,0.7896825396825397,0.7941468253968254
42,PFG,74.38,263,0.5762077647557051,0.880952380952381,0.2303238797862049,0.8214285714285714,0.11435651548022925,0.7896825396825397,0.0151689186660284,0.6825396825396826,0.7936507936507937
43,INTU,626.72,31,0.6529103208109314,0.9345238095238095,0.3199709914148837,0.9325396825396826,0.1060705666647543,0.7678571428571429,-0.01439542332545844,0.5218253968253969,0.7891865079365079
44,DVN,41.1,477,1.64424252245809,1.0,0.524347426679299,0.992063492063492,0.3490257928204749,0.9900793650793651,-0.0809959852601217,0.1746031746031746,0.7891865079365079
45,MSI,271.57,72,0.5652185813755058,0.875,0.2622193324290469,0.878968253968254,0.0991608891190144,0.7301587301587301,0.01058961261442238,0.6626984126984127,0.7867063492063492
46,NVR,5708.39,3,0.3485899627318076,0.6488095238095238,0.1838058461479395,0.7321428571428571,0.11445759961288887,0.7916666666666667,0.10394260372271,0.9642857142857143,0.7842261904761905
47,TMO,670.26,29,0.4133443462710972,0.742063492063492,0.3596236051075936,0.9543650793650794,0.09268600400922926,0.7083333333333333,0.02238373452225384,0.7301587301587301,0.7837301587301587
48,DLTR,141.6,138,0.227697087401815,0.48412698412698413,0.3699070008310632,0.9583333333333333,0.5423006937125382,0.998015873015873,0.01618234952261782,0.6944444444444444,0.7837301587301587
49,AOS,83.05,236,0.4962685454986173,0.8194444444444444,0.2381646524320674,0.8353174603174603,0.2481821003397825,0.9563492063492063,-0.0176437742006519,0.5099206349206349,0.7802579365079365
50,AAP,243.49,80,0.4896154459278139,0.8095238095238095,0.2231169472655087,0.8035714285714286,0.13748208186771196,0.8392857142857143,0.008167593935080902,0.6507936507936507,0.7757936507936508
